ProcessID	OperationID	BuildID	WUnit	StationID	ClockNumber	ScanInTime	ScanOutTime	RedirectedAt	Plant	FlowLine	SCDDTE	plannedtime
4-7T MAST MAINLINE  	30	A099           	261090         	AB51030   	102338	2022-07-01 05:24:33.900	2022-07-01 05:28:46.460	0	010            	1-8 TON   	2022-07-06	20.415
4-7T CARRIAGE SUB   	10	A099           	261090         	AB52030   	101751	2022-07-01 04:05:16.507	NULL	0	010            	1-8 TON   	2022-07-06	14.4146
4-7T CYLINDER SUB   	10	A099           	261090         	AB52022   	101339	2022-07-01 04:41:56.300	NULL	0	010            	1-8 TON   	2022-07-06	12.5861
2/130/4-5 LPGBRACKET	10	K813           	250505         	AB45FC18  	NULL	2022-07-01 05:10:44.047	NULL	0	010            	1-8 TON   	2022-06-25	10.3844
2/4-5TSPED1         	10	F879           	230086         	AB22010   	NULL	2022-07-01 05:31:31.437	NULL	0	010            	1-8 TON   	2022-06-25	16
1/170/1-8T TIREPRESS	10	F879           	230086         	ABTIRPRS  	NULL	2022-07-01 05:34:05.203	NULL	0	010            	1-8 TON   	2022-06-25	27.49
4-7T MAST MAINLINE  	40	A099           	261090         	AB51040   	101751	2022-07-01 05:38:14.220	2022-07-01 05:53:18.487	0	010            	1-8 TON   	2022-07-06	13.666
2/001/4-5MASTERCYL  	10	K813           	250505         	AB45FC19  	102165	2022-07-01 05:52:22.853	2022-07-01 05:53:14.190	0	010            	1-8 TON   	2022-06-25	16.3504
4-7T MAST MAINLINE  	50	A099           	261090         	AB51050   	101751	2022-07-01 05:53:43.910	2022-07-01 05:54:08.773	0	010            	1-8 TON   	2022-07-06	2.6679
4-7T MAST MAINLINE  	60	A099           	261090         	AB51060   	102193	2022-07-01 05:56:23.383	2022-07-01 06:03:02.137	0	010            	1-8 TON   	2022-07-06	12.3479
2/005/4-5 COWL MAIN 	5	K813           	250505         	AB45FC21  	101580	2022-07-01 07:14:30.377	NULL	0	010            	1-8 TON   	2022-06-25	20.0143
2/005/4-5 COWL MAIN 	10	K813           	250505         	AB45FC02  	102433	2022-07-01 07:33:53.553	NULL	0	010            	1-8 TON   	2022-06-25	31.2672
2/005/4-5 COWL MAIN 	20	K813           	250505         	AB45FC03  	102281	2022-07-01 07:50:37.087	NULL	0	010            	1-8 TON   	2022-06-25	31.6427
4-7T CARRIAGE SUB   	10	A099           	261090         	AB52030   	101751	2022-07-01 04:05:16.507	2022-07-01 04:27:02.450	0	010            	1-8 TON   	2022-07-06	14.4146
4-7T CYLINDER SUB   	10	A099           	261090         	AB52022   	101339	2022-07-01 04:41:56.300	2022-07-01 05:17:06.330	0	010            	1-8 TON   	2022-07-06	12.5861
4-5T OE             	10	K813           	250505         	AB52040   	101729	2022-07-01 08:21:58.930	2022-07-01 08:23:08.300	0	010            	1-8 TON   	2022-06-25	28.9179
2/050/4-5 RADIATRSUB	10	K813           	250505         	AB45FC13  	102260	2022-07-01 08:22:49.750	2022-07-01 10:45:04.070	0	010            	1-8 TON   	2022-06-25	15.1938
FLM SEAT ASSY       	10	K813           	250505         	AB92265   	102285	2022-07-01 08:59:18.637	2022-07-01 09:05:40.170	0	010            	1-8 TON   	2022-06-25	15.657475
2/040/4-5 EXHAUSTSUB	10	K813           	250505         	AB45FC12  	102260	2022-07-01 09:32:39.907	2022-07-01 09:37:57.350	0	010            	1-8 TON   	2022-06-25	8.9465806
2/020/4-5 STRAXLPREP	10	K813           	250505         	AB45FC05  	102254	2022-07-01 09:32:53.860	2022-07-01 09:43:45.613	0	010            	1-8 TON   	2022-06-25	8.5512
4-5T OE             	10	A099           	261090         	AB52040   	101724	2022-07-01 10:39:59.470	2022-07-01 12:02:03.620	0	010            	1-8 TON   	2022-07-06	69.9214
4-7T CHAIN ASSEMBLY 	10	F879           	230086         	AB52010   	102087	2022-07-01 11:47:49.073	2022-07-01 11:48:05.733	0	010            	1-8 TON   	2022-06-25	14.3721
4-7T MAST MAINLINE  	10	F879           	230086         	AB51010   	101736	2022-07-01 11:48:29.097	2022-07-01 12:08:09.967	0	010            	1-8 TON   	2022-06-25	22.6496
4-7T MAST MAINLINE  	20	F879           	230086         	AB51020   	101911	2022-07-01 12:21:56.937	2022-07-01 12:25:28.057	0	010            	1-8 TON   	2022-06-25	36.9989
4-7T MAST MAINLINE  	30	F879           	230086         	AB51030   	102338	2022-07-01 12:26:24.767	2022-07-01 12:36:52.530	0	010            	1-8 TON   	2022-06-25	21.5979
2/005/4-5 COWL MAIN 	5	K813           	250505         	AB45FC21  	101580	2022-07-01 07:14:30.377	2022-07-01 07:30:01.320	0	010            	1-8 TON   	2022-06-25	20.0143
2/005/4-5 COWL MAIN 	10	K813           	250505         	AB45FC02  	102433	2022-07-01 07:33:53.553	2022-07-01 07:48:21.243	0	010            	1-8 TON   	2022-06-25	31.2672
2/005/4-5 COWL MAIN 	20	K813           	250505         	AB45FC03  	102281	2022-07-01 07:50:37.087	2022-07-01 08:02:12.173	0	010            	1-8 TON   	2022-06-25	31.6427
4-7T MAST MAINLINE  	40	F879           	230086         	AB51040   	101751	2022-07-01 12:40:59.733	2022-07-01 13:20:08.680	0	010            	1-8 TON   	2022-06-25	22.9994
2/003/4-5 VALVE ASSY	10	A099           	261084         	AB45FC01  	102233	2022-07-01 13:04:05.967	2022-07-01 13:24:39.807	0	010            	1-8 TON   	2022-06-05	41.01
4-7T CYLINDER SUB   	10	F879           	230086         	AB52022   	101339	2022-07-01 13:10:43.297	2022-07-01 12:09:59.293	0	010            	1-8 TON   	2022-06-25	15.0839
4-7T MAST MAINLINE  	50	F879           	230086         	AB51050   	101751	2022-07-01 13:20:40.150	2022-07-01 13:21:04.310	0	010            	1-8 TON   	2022-06-25	17.4995
4-7T CARRIAGE SUB   	10	F879           	230086         	AB52030   	600452	2022-07-01 13:32:15.290	2022-07-01 14:22:58.643	0	010            	1-8 TON   	2022-06-25	31.9994
2/025/4-5 TRANSMNSUB	20	A099           	261084         	AB45FC22  	600465	2022-07-01 14:21:48.493	2022-07-01 14:40:17.647	0	010            	1-8 TON   	2022-06-05	12.88
4-7T MAST MAINLINE  	60	F879           	230086         	AB51060   	102193	2022-07-01 14:29:22.173	2022-07-01 14:26:32.263	0	010            	1-8 TON   	2022-06-25	43.4981
2/130/4-5 LPGBRACKET	10	F879           	230086         	AB45FC18  	NULL	2022-07-01 15:45:08.840	NULL	0	010            	1-8 TON   	2022-06-25	11.1676
2/001/4-5MASTERCYL  	10	A099           	261084         	AB45FC19  	102165	2022-07-02 04:40:37.797	2022-07-02 04:44:49.970	0	010            	1-8 TON   	2022-06-05	44.0833
2/001/4-5MASTERCYL  	10	F879           	230086         	AB45FC19  	102165	2022-07-02 05:12:17.680	2022-07-02 05:13:06.577	0	010            	1-8 TON   	2022-06-25	19.2337
2/005/4-5 COWL MAIN 	5	A099           	261084         	AB45FC21  	101580	2022-07-02 05:16:17.790	NULL	1	010            	1-8 TON   	2022-06-05	37.7249
6-7T OE             	10	F879           	230086         	AB52050   	102172	2022-07-02 05:22:25.740	2022-07-02 05:29:53.280	0	010            	1-8 TON   	2022-06-25	86.9989
2/002/4-7 LEVER SUB 	10	F879           	230086         	AB45FC20  	102281	2022-07-02 05:38:53.300	2022-07-02 05:54:28.587	0	010            	1-8 TON   	2022-06-25	7.72
2/003/4-5 VALVE ASSY	10	F879           	230086         	AB45FC01  	102233	2022-07-02 05:43:49.757	2022-07-02 05:59:09.963	0	010            	1-8 TON   	2022-06-25	18.5384
2/005/4-5 COWL MAIN 	10	A099           	261084         	AB45FC02  	102433	2022-07-02 05:54:42.730	2022-07-02 07:34:33.210	0	010            	1-8 TON   	2022-06-05	20.0801
2/005/4-5 COWL MAIN 	20	A099           	261084         	AB45FC03  	102281	2022-07-02 06:06:56.240	2022-07-02 06:37:22.403	0	010            	1-8 TON   	2022-06-05	28.91
2/002/4-7 LEVER SUB 	10	A099           	261084         	AB45FC20  	102165	2022-07-02 06:11:47.150	2022-07-02 07:15:50.430	0	010            	1-8 TON   	2022-06-05	14.75
FLM SEAT ASSY       	10	A099           	261084         	AB92265   	102285	2022-07-02 07:37:03.557	2022-07-02 07:47:39.510	0	010            	1-8 TON   	2022-06-05	21.3201
2/001/4-5MASTERCYL  	10	A099           	261090         	AB45FC19  	102165	2022-07-02 07:48:09.797	2022-07-02 07:48:31.907	0	010            	1-8 TON   	2022-07-06	24.9633
2/005/4-5 COWL MAIN 	5	F879           	230086         	AB45FC21  	101580	2022-07-02 08:00:07.430	2022-07-02 08:11:17.857	0	010            	1-8 TON   	2022-06-25	18.9644
2/050/4-5 RADIATRSUB	10	F879           	230086         	AB45FC13  	NULL	2022-07-02 08:13:30.843	NULL	0	010            	1-8 TON   	2022-06-25	10.5637
2/025/4-5 TRANSMNSUB	20	F879           	230086         	AB45FC22  	101678	2022-07-02 08:15:45.390	2022-07-02 09:19:01.373	0	010            	1-8 TON   	2022-06-25	23.1255
2/005/4-5 COWL MAIN 	10	F879           	230086         	AB45FC02  	102433	2022-07-02 08:18:41.507	2022-07-02 08:33:11.393	0	010            	1-8 TON   	2022-06-25	21.8671
2/015/4-5 TILT SUB  	10	F879           	230086         	AB45FC04  	102332	2022-07-02 08:22:34.893	2022-07-02 08:31:18.630	0	010            	1-8 TON   	2022-06-25	30.1173
2/110/4-5 HOOD SUB  	10	A099           	261084         	AB45FC17  	102217	2022-07-02 08:32:39.217	2022-07-02 09:19:43.533	0	010            	1-8 TON   	2022-06-05	29.86
FLM SEAT ASSY       	10	F879           	230086         	AB92265   	102285	2022-07-02 08:34:19.527	2022-07-02 08:56:21.050	0	010            	1-8 TON   	2022-06-25	10.3078
2/005/4-5 COWL MAIN 	20	F879           	230086         	AB45FC03  	102281	2022-07-02 08:35:11.550	2022-07-02 09:14:52.903	0	010            	1-8 TON   	2022-06-25	29.1415
2/030/4-5 PWRTRAIN  	10	F879           	230086         	AB45FC07  	101314	2022-07-02 09:10:17.777	2022-07-02 09:37:22.510	0	010            	1-8 TON   	2022-06-25	19.0009
2/020/4-5 STRAXLPREP	10	F879           	230086         	AB45FC05  	102254	2022-07-02 09:10:28.043	2022-07-02 09:31:42.700	0	010            	1-8 TON   	2022-06-25	44.2989
2/040/4-5 EXHAUSTSUB	10	F879           	230086         	AB45FC12  	102260	2022-07-02 09:14:42.373	2022-07-02 09:17:15.250	0	010            	1-8 TON   	2022-06-25	2.9464806
2/030/4-5 PWRTRAIN  	20	F879           	230086         	AB45FC08  	102121	2022-07-02 09:52:06.540	2022-07-02 10:02:56.277	0	010            	1-8 TON   	2022-06-25	14.7073
2/140/4-5 MAINLINE  	5	A099           	261084         	AB21010   	600535	2022-07-02 09:53:59.757	2022-07-02 10:01:28.687	0	010            	1-8 TON   	2022-06-05	5.92
2/020/4-5 STRAXLPREP	10	A099           	261084         	AB45FC05  	102254	2022-07-02 10:04:38.867	2022-07-02 10:16:50.130	0	010            	1-8 TON   	2022-06-05	15.7412
2/140/4-5 MAINLINE  	10	A099           	261084         	AB45ML01  	600385	2022-07-02 10:13:22.433	2022-07-02 10:43:00.140	0	010            	1-8 TON   	2022-06-05	28.2
2/015/4-5 TILT SUB  	10	A099           	261084         	AB45FC04  	102332	2022-07-02 10:14:14.020	2022-07-02 10:16:15.877	0	010            	1-8 TON   	2022-06-05	8.49
2/030/4-5 PWRTRAIN  	30	F879           	230086         	AB45FC09  	102258	2022-07-02 10:15:45.187	2022-07-02 10:31:44.713	0	010            	1-8 TON   	2022-06-25	23.0344
2/003/4-5 VALVE ASSY	10	A099           	261090         	AB45FC01  	102233	2022-07-02 10:41:52.180	2022-07-02 11:12:17.733	0	010            	1-8 TON   	2022-07-06	41.01
2/140/4-5 MAINLINE  	30	A099           	261084         	AB45ML03  	102216	2022-07-02 10:45:23.330	2022-07-02 10:57:39.080	0	010            	1-8 TON   	2022-06-05	14.75
2/140/4-5 MAINLINE  	20	A099           	261084         	AB45ML02  	102332	2022-07-02 10:48:14.240	2022-07-02 10:48:43.650	0	010            	1-8 TON   	2022-06-05	9.35
2/140/4-5 MAINLINE  	40	A099           	261084         	AB45ML04  	102235	2022-07-02 10:48:18.460	2022-07-02 11:09:05.773	0	010            	1-8 TON   	2022-06-05	18.2
2/025/4-5 TRANSMNSUB	20	A099           	261090         	AB45FC22  	101678	2022-07-02 10:52:48.310	2022-07-02 10:53:30.767	0	010            	1-8 TON   	2022-07-06	12.88
2/002/4-7 LEVER SUB 	10	A099           	261090         	AB45FC20  	102116	2022-07-02 11:22:35.793	2022-07-02 12:21:22.620	0	010            	1-8 TON   	2022-07-06	14.75
2/027/4-5 WETAXLESUB	10	A099           	261084         	AB45FC11  	101678	2022-07-02 11:26:16.273	2022-07-02 11:27:13.453	0	010            	1-8 TON   	2022-06-05	18.2811
2/140/4-5 MAINLINE  	50	A099           	261084         	AB45ML05  	600478	2022-07-02 12:20:10.173	2022-07-02 12:20:49.477	0	010            	1-8 TON   	2022-06-05	13.5
2/140/4-5 MAINLINE  	60	A099           	261084         	AB45ML06  	102313	2022-07-02 13:22:00.727	2022-07-02 13:55:35.493	0	010            	1-8 TON   	2022-06-05	22.6799
2/060/4-5 OHG/CAB SB	10	A099           	261084         	AB45FC14  	102249	2022-07-02 14:12:27.840	2022-07-02 14:42:35.017	0	010            	1-8 TON   	2022-06-05	18.5
2/060/4-5 OHG/CAB SB	5	A099           	261084         	AB45FC14A 	102249	2022-07-02 14:12:36.170	2022-07-02 14:42:31.283	0	010            	1-8 TON   	2022-06-05	30.23
2/140/4-5 MAINLINE  	70	A099           	261084         	AB45ML07  	600531	2022-07-02 14:50:40.763	2022-07-02 15:03:11.640	0	010            	1-8 TON   	2022-06-05	8.4
2/140/4-5 MAINLINE  	80	A099           	261084         	AB45ML08  	102367	2022-07-02 15:04:03.770	2022-07-02 15:11:39.700	0	010            	1-8 TON   	2022-06-05	19.4
1-3T MAST MAINLINE  	10	A968           	220034         	AB61010   	102219	2022-07-02 16:50:33.393	2022-07-02 16:53:09.070	0	010            	1-8 TON   	2022-07-01	5.1665
1-3T CYLINDER SUB   	10	A968           	220034         	AB62030   	102379	2022-07-02 16:51:54.623	2022-07-02 16:54:46.457	0	010            	1-8 TON   	2022-07-01	4.4999
1-3T MAST MAINLINE  	20	A968           	220034         	AB61020   	102272	2022-07-02 16:54:34.237	2022-07-02 16:59:12.553	0	010            	1-8 TON   	2022-07-01	8.1159
1-3T MAST VALVE SUB 	10	A968           	220034         	AB62040   	102267	2022-07-02 16:57:33.213	2022-07-02 17:02:59.433	0	010            	1-8 TON   	2022-07-01	5.2964
1-3T MAST MAINLINE  	30	A968           	220034         	AB61030   	102188	2022-07-02 17:00:57.070	2022-07-02 17:05:23.623	0	010            	1-8 TON   	2022-07-01	11.4994
1-3T CARRIAGE SUB   	10	A968           	220034         	AB62050   	102415	2022-07-02 17:10:28.397	2022-07-02 17:10:52.260	0	010            	1-8 TON   	2022-07-01	9.42
1-3T MAST MAINLINE  	40	A968           	220034         	AB61040   	600455	2022-07-02 17:17:53.327	2022-07-02 17:20:36.957	0	010            	1-8 TON   	2022-07-01	7.8331
1-3T MAST MAINLINE  	50	A968           	220034         	AB61050   	102231	2022-07-02 17:21:03.020	2022-07-02 17:26:02.167	0	010            	1-8 TON   	2022-07-01	3.833
1-3T MAST MAINLINE  	60	A968           	220034         	AB61060   	600454	2022-07-02 17:26:59.470	2022-07-02 17:27:45.867	0	010            	1-8 TON   	2022-07-01	5.4998
1-3T MAST MAINLINE  	70	A968           	220034         	AB61070   	102428	2022-07-02 17:28:32.827	2022-07-02 17:30:17.667	0	010            	1-8 TON   	2022-07-01	5.4976
1-3T MAST MAINLINE  	10	M221           	196782         	AB61010   	102219	2022-07-02 17:30:27.903	2022-07-02 17:35:01.513	0	010            	1-8 TON   	2022-07-01	5.1665
1-3T CYLINDER SUB   	10	M221           	196782         	AB62030   	102379	2022-07-02 17:30:41.343	2022-07-02 17:57:09.397	0	010            	1-8 TON   	2022-07-01	4.4999
1-3T MAST VALVE SUB 	10	M221           	196782         	AB62040   	102267	2022-07-02 17:31:18.893	2022-07-02 17:38:20.430	0	010            	1-8 TON   	2022-07-01	3.3745
1-3T MAST MAINLINE  	80	A968           	220034         	AB61080   	102291	2022-07-02 17:32:20.997	2022-07-02 17:37:19.877	0	010            	1-8 TON   	2022-07-01	5.9998
1-3T CHAIN ASSEMBLY 	10	M221           	196782         	AB62022   	102103	2022-07-02 17:32:58.123	NULL	1	010            	1-8 TON   	2022-07-01	7.4
1-3T MAST MAINLINE  	20	M221           	196782         	AB61020   	102272	2022-07-02 17:36:39.260	2022-07-02 17:40:51.543	0	010            	1-8 TON   	2022-07-01	8.4159
1-3T MAST MAINLINE  	30	M221           	196782         	AB61030   	102188	2022-07-02 17:41:26.547	2022-07-02 17:43:32.767	0	010            	1-8 TON   	2022-07-01	5.5
1-3T MAST MAINLINE  	40	M221           	196782         	AB61040   	102388	2022-07-02 17:59:54.810	2022-07-02 18:03:16.397	0	010            	1-8 TON   	2022-07-01	2.25
1-3T MAST MAINLINE  	90	A968           	220034         	AB61090   	102399	2022-07-02 18:02:00.497	2022-07-02 18:02:44.080	0	010            	1-8 TON   	2022-07-01	9.2515
1-3T CARRIAGE SUB   	10	M221           	196782         	AB62050   	102415	2022-07-02 18:02:51.267	2022-07-02 18:10:53.860	0	010            	1-8 TON   	2022-07-01	5.1999
1-3T MAST MAINLINE  	50	M221           	196782         	AB61050   	102231	2022-07-02 18:03:47.023	2022-07-02 18:08:56.623	0	010            	1-8 TON   	2022-07-01	1.5
1-3T MAST MAINLINE  	70	M221           	196782         	AB61070   	102428	2022-07-02 18:10:14.387	2022-07-02 18:13:11.033	0	010            	1-8 TON   	2022-07-01	3.4999
1-3T MAST MAINLINE  	100	A968           	220034         	AB61100   	102276	2022-07-02 18:13:49.413	2022-07-02 18:16:52.343	0	010            	1-8 TON   	2022-07-01	8.9163
1-3T MAST MAINLINE  	80	M221           	196782         	AB61080   	102291	2022-07-02 18:13:51.007	2022-07-02 18:17:05.940	0	010            	1-8 TON   	2022-07-01	5
1-3T OE             	10	A968           	220034         	AB61110   	600411	2022-07-02 18:18:59.763	2022-07-02 18:23:28.390	0	010            	1-8 TON   	2022-07-01	8.4996
1-3T OE             	20	A968           	220034         	AB61120   	600355	2022-07-02 18:49:20.943	2022-07-02 18:52:44.390	0	010            	1-8 TON   	2022-07-01	7.7538
1-3T OE             	30	A968           	220034         	AB61130   	102381	2022-07-02 18:59:45.350	2022-07-02 19:04:43.280	0	010            	1-8 TON   	2022-07-01	8.7478
1-3T MAST MAINLINE  	90	M221           	196782         	AB61090   	102399	2022-07-02 19:10:32.540	2022-07-02 19:10:59.323	0	010            	1-8 TON   	2022-07-01	9.6227
1-3T OE             	40	A968           	220034         	AB61140   	102337	2022-07-02 19:12:28.117	2022-07-02 19:17:23.200	0	010            	1-8 TON   	2022-07-01	6.2598
1-3T MAST MAINLINE  	100	M221           	196782         	AB61100   	102276	2022-07-02 19:21:16.713	2022-07-02 19:27:00.067	0	010            	1-8 TON   	2022-07-01	1
1-3T OE             	50	A968           	220034         	AB61150   	102120	2022-07-02 19:27:29.417	2022-07-02 19:34:48.313	0	010            	1-8 TON   	2022-07-01	8.9998
1-3T OE             	10	M221           	196782         	AB61110   	600411	2022-07-02 19:29:16.647	2022-07-02 19:34:19.530	0	010            	1-8 TON   	2022-07-01	5.7492
1-3T OE             	20	M221           	196782         	AB61120   	600355	2022-07-02 19:34:38.937	2022-07-02 19:36:03.637	0	010            	1-8 TON   	2022-07-01	3.2499
1-3T OE             	30	M221           	196782         	AB61130   	102381	2022-07-02 19:38:45.407	2022-07-02 19:43:27.020	0	010            	1-8 TON   	2022-07-01	4.7499
1-3T OE             	60	A968           	220034         	AB61160   	106704	2022-07-02 19:52:37.417	2022-07-02 19:53:08.840	0	010            	1-8 TON   	2022-07-01	2.754
1-3T OE             	70	A968           	220034         	AB61170   	102389	2022-07-02 19:54:37.697	2022-07-02 20:37:03.970	0	010            	1-8 TON   	2022-07-01	2.9999
1-3T OE             	40	M221           	196782         	AB61140   	102337	2022-07-02 20:36:57.893	2022-07-02 20:44:22.173	0	010            	1-8 TON   	2022-07-01	11.9664
1-3T OE             	50	M221           	196782         	AB61150   	102120	2022-07-02 20:44:45.613	2022-07-02 20:47:50.220	0	010            	1-8 TON   	2022-07-01	3.4999
1-3T OE             	90	A968           	220034         	AB61190   	102371	2022-07-02 20:51:15.290	2022-07-02 21:01:08.840	0	010            	1-8 TON   	2022-07-01	20.0004
1-3T OE             	60	M221           	196782         	AB61160   	106704	2022-07-02 21:15:12.380	2022-07-02 21:24:44.503	0	010            	1-8 TON   	2022-07-01	3.5839
1-3T OE             	70	M221           	196782         	AB61170   	102389	2022-07-02 21:25:17.243	2022-07-02 21:29:04.897	0	010            	1-8 TON   	2022-07-01	7.4183
1-3T MAST MAINLINE  	10	A268           	261492         	AB61010   	102219	2022-07-06 00:46:42.927	2022-07-06 00:50:24.470	0	010            	1-8 TON   	2022-07-06	5.1665
1-3T MAST VALVE SUB 	10	A268           	261492         	AB62040   	102267	2022-07-06 00:47:08.337	2022-07-06 00:51:38.477	0	010            	1-8 TON   	2022-07-06	2.8786
1-3T MAST MAINLINE  	20	A268           	261492         	AB61020   	102212	2022-07-06 00:56:52.657	2022-07-06 01:04:12.883	0	010            	1-8 TON   	2022-07-06	8.1159
1-3T CYLINDER SUB   	10	A268           	261492         	AB62030   	102379	2022-07-06 01:01:44.163	2022-07-06 01:13:41.830	0	010            	1-8 TON   	2022-07-06	4.4999
1-3T MAST MAINLINE  	30	A268           	261492         	AB61030   	102188	2022-07-06 01:06:56.467	2022-07-06 01:08:50.463	0	010            	1-8 TON   	2022-07-06	11.4994
1-3T MAST MAINLINE  	40	A268           	261492         	AB61040   	600455	2022-07-06 01:15:17.657	2022-07-06 01:15:51.380	0	010            	1-8 TON   	2022-07-06	7.8331
1-3T MAST MAINLINE  	50	A268           	261492         	AB61050   	102231	2022-07-06 01:16:16.617	2022-07-06 01:20:18.303	0	010            	1-8 TON   	2022-07-06	3.833
1-3T MAST MAINLINE  	60	A268           	261492         	AB61060   	600454	2022-07-06 01:20:38.993	2022-07-06 01:24:43.010	0	010            	1-8 TON   	2022-07-06	5.4998
1-3T MAST MAINLINE  	70	A268           	261492         	AB61070   	102428	2022-07-06 01:25:24.047	2022-07-06 01:28:23.243	0	010            	1-8 TON   	2022-07-06	5.4976
1-3T MAST MAINLINE  	80	A268           	261492         	AB61080   	102291	2022-07-06 01:30:25.853	2022-07-06 01:36:06.160	0	010            	1-8 TON   	2022-07-06	5.9998
2/140/4-5 MAINLINE  	90	A099           	261084         	AB45ML09  	600481	2022-07-06 05:01:12.890	2022-07-06 05:34:47.003	0	010            	1-8 TON   	2022-06-05	31.2799
2/130/4-5 LPGBRACKET	10	A099           	261084         	AB45FC18  	600476	2022-07-06 05:03:04.873	2022-07-06 05:30:43.927	0	010            	1-8 TON   	2022-06-05	29.24
2/005/4-5 COWL MAIN 	5	A099           	261090         	AB45FC21  	101580	2022-07-06 05:07:40.287	2022-07-06 05:08:25.793	0	010            	1-8 TON   	2022-07-06	37.7249
1-3T CARRIAGE SUB   	10	A268           	261492         	AB62050   	102138	2022-07-06 05:13:26.500	2022-07-06 05:14:06.663	0	010            	1-8 TON   	2022-07-06	0.75
1-3T MAST MAINLINE  	90	A268           	261492         	AB61090   	600519	2022-07-06 05:15:00.687	2022-07-06 05:15:42.877	0	010            	1-8 TON   	2022-07-06	2.7495
1-3T MAST MAINLINE  	100	A268           	261492         	AB61100   	101476	2022-07-06 05:15:55.050	2022-07-06 05:25:20.433	0	010            	1-8 TON   	2022-07-06	8.9163
1-3T OE             	10	A268           	261492         	AB61110   	600417	2022-07-06 05:29:46.263	2022-07-06 05:33:10.040	0	010            	1-8 TON   	2022-07-06	3.4998
2/027/4-5 WETAXLESUB	10	A099           	261090         	AB45FC11  	101678	2022-07-06 05:35:38.260	2022-07-06 05:36:28.813	0	010            	1-8 TON   	2022-07-06	18.2811
2/140/4-5 MAINLINE  	100	A099           	261084         	AB45ML10  	102126	2022-07-06 05:37:16.820	2022-07-06 05:54:15.587	0	010            	1-8 TON   	2022-06-05	14.2
FLM SEAT ASSY       	10	A099           	261090         	AB92265   	102285	2022-07-06 06:24:36.227	2022-07-06 06:46:04.927	0	010            	1-8 TON   	2022-07-06	21.3201
4-7T CHAIN ASSEMBLY 	10	U005           	253521         	AB52010   	102087	2022-07-06 06:42:35.100	2022-07-06 06:51:40.967	0	010            	1-8 TON   	2022-07-01	11.0795
2/140/4-5 MAINLINE  	110	A099           	261084         	AB45ML11  	102259	2022-07-06 06:49:15.370	2022-07-06 08:44:34.840	0	010            	1-8 TON   	2022-06-05	57.9995
